PESC,AcademicCalendarCode,Calendar that applies to this student's educational program.  Must be valid or system accepted to process record.
PESC,Language,Language associated with one or more aspects of the Additional Student Achievement
PESC,LanguageCode,"Code indicating the language being used, using ISO 639-2 code (Alpha-3) set. These codes are available at http://www.loc.gov/standards/iso639-2/"
PESC,LanguageProficiency,Adeptness in comprehending and using the language
PESC,LanguageUsage,Indication of person's use of the language
PESC,LastName,The last name or surname by which a person is legally known
PESC,LateDisbursementindicator,Indicates whether the disbursement will be issued after the earlier of the Loan Period End Date or the last day of at least half-time enrollment.
PESC,LearningOutcomeDescription,Program learning outcome and the outcome evaluations and alternative outcome mapping The narrative of course learning outcomes.
PESC,LearningOutcomeProficiencyCode,Assessment of learning proficiency Assessment of learning proficiency
PESC,LearningOutcomeQualificationAssessment,Information aobut the assessent used to evaluate a learning experience Learning Outcome Assessment
PESC,LearningOutcomeSkillCode,Learning Outcome Skill based on DQP intellectual skills Learning Outcome Skill based on DQP intellectual skills
PESC,Lender,The organizational description of the Lender.
PESC,LessThanFullTimeIndicator,Flag indicating if student is less than full-time.
PESC,Licensure,Licensure requirements satisfied by successful completion of the Additional Student Achievement
PESC,LicensureFulfillmentCode,A code that indicates the degree to which the licensure requirements were met.
PESC,LicensureName,Free-form name of license or certification.
PESC,LicensurePassageDate,Date of licensure passage
PESC,LicensureStateProvinceCode,Code for US states and Canadian provinces.
PESC,LoanInformation,A logical grouping of components across all loans.
PESC,LoanKey,Specifies related loan information.
PESC,LocalEthnicityRaceCode,"The student's race and ethnicity code as defined by the sending school's state, province or region."
PESC,LocalOrganizationID,"A code set typically used by a state, province or region to further identify the sending school."
PESC,LocalOrganizationIDCode,"The code assigned for the sending school by the state, province or other mutually defined agency specified in the LocalIDQualifier that follows."
PESC,LocalOrganizationIDQualifier,"This is the state, province or other mutually defined agency that assigned the Local ID Code above."
PESC,LocalRaceEthnicityCode,"The student's race and ethnicity code as defined by the sending school's state, province or region."
PESC,LowTuitionFeesCode,Indicator identifying tuition ranges when the annual tuition is less than or equal to minimum defined by low tuition and fees table.
PESC,Marital,Information about the marital status of the sponsor
PESC,MaritalStatusChangeCode,Information related to the change in marital status of the family member of the applicant
PESC,MaritalStatusCode,A code identifying marital status of this family member
PESC,MiddleName,"A secondary name of the person, usually given at birth, baptism, or during another naming ceremony or through legal change"
PESC,MilitaryRelationshipStatusCode,This is a code to indicate the relationship of the applicant with the military (specific branch of the Military)
PESC,MonthsAtAddress,The number of months the person to whom the credit data applies has been at the address indicated.
PESC,Mother,A description of a female parent.
PESC,MPNID,The MPN identifier printed on the MPN.
PESC,MPNLinkIndicator,The Master Promissory Note indicator is used to indicate whether or not the record has been linked to an MPN at COD.
PESC,MPNStatusCode,The status of the MPN on file at COD.
PESC,MutuallyDefined,This code set could be used by prior agreement  among a set of trading partners.
PESC,NAICS,NAICS code for industry for an employer (North American Industry Classification System)
PESC,Name,The name of record of the student at the sending institution
PESC,NameCode,This data element is used to describe the type of name included in this complex data element
PESC,NamePrefix,"An honorific, title or form of address that precedes the name."
PESC,NameSuffix,The expression of an individual's generation within a family.
PESC,NameTitle,"An honorific, title or credential that follows the name."
PESC,NativeHawaiianOrPacificIslander,"A gender breakdown of persons having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands."
PESC,NCHELPID,The unique identifier assigned by National Council on Higher Education Loan Programs for each data exchange partner.
PESC,NegativePendingAmount,"The amount by which the Pell award is overpaid (i.e., sum of disbursements exceeds Award Amount). School must adjust either award amount or disbursement amount within 30 days to avoid a COD-generated negative disbursement."
PESC,NonEDBranchID,The unique identification code (maximum of 4 characters) assigned by an entity other than ED to the branch office of the direct recipient of receiving this file. This ID is unique to the entity that assigned it and can be used by the sending organization. The unique identification code (maximum of 4 characters) assigned by an entity other than ED to the branch office of the direct recipient of receiving this file. This ID is unique to the entity that assigned it and can be used by the sending organization.
PESC,NonImmigrantVisaIssueDate,The date the applicant's current visa was issued
PESC,NonImmigrantVisaNumber,The number assigned by the issuing post for this visa for this international applicant once the application is approved
PESC,NonImmigrantVisaStatusChangeCode,An Indication of a change that occurred in the non-imigrant (Visa) classification.
PESC,NonImmigrantVisaStatusChangeDate,The date on which an official change to the non-immigrant (visa) status occurred.
PESC,NonImmigrantVisaType,The type of visa currently held by the international applicant
PESC,NonresidentAlien,A gender breakdown of all nonresident aliens regardless of race.
PESC,NoteMessage,Additional information about a financial aid disbursement
PESC,Occupation,The name of the occupation of the sponsor person
PESC,OkToContact,"If known, this is the information that the applicant has provided that it is OK to contact the person at the sponsoring organization about additional information "
PESC,ONET,ONET code for position (ONET codes defined by Department of Labor)
PESC,OPEID,The unique identifier assigned by the Office of Postsecondary Education for each data exchange partner.
PESC,Organization,"Non-person entity such as Organization, Institution, Agency or Business."
PESC,OrganizationName,"Name of Non-person entity such as Organization, Institution, Agency or Business."
PESC,OriginationFeePercent,The origination fee percent used for this record.
PESC,OtherDebtAmount,"The borrower's total other student educational loan debt prior to this loan period, as known by the sending organization, including both federal and alternative loans."
PESC,OtherIncome,The total income earned by the borrower from other than his or her primary employment.
PESC,OtherIncomeSource,The source of the other income amount.
PESC,OtherLoansThisPeriodDebtAmount,"The borrower's total other student educational loan debt for this loan period, as known by the sending organization, including both federal and alternative loans."
PESC,OtherMonthlyPayment,The total monthly other (need better wording) payment paid by the credit data person.
PESC,OutstandingCancellationAmount,The portion of the cancellation amount still outstanding.
PESC,PaidParticipationIndicator,An indication that the student received payment in conjunction with the student activity.
PESC,ParentsMaritalStatusCode,Information about the marital status of the applicant's family
PESC,PaymentData,This element provides a logical grouping of elements related to Payment Data.
PESC,PaymentMethodologyCode,Formula used to calculate the student's Federal Pell Grant Award.
PESC,PaymentPeriodStartDate,Beginning date of the Payment Period.  Used to pay on awards submitted by schools that have become ineligible.
PESC,PaymentToServicerAmount,Amount of payment sent to the Servicer by the borrower.
PESC,PaymentToServicerDate,The date the Servicer posted the payment to the student's account.
PESC,Pell,A logical grouping of components related to Pell Grant information.
PESC,Percentage,"Indicates the count of items within a specific category, and the percentage that the count of items represents."
PESC,Perkins,A logical grouping of components related to a Perkins Loan.
PESC,PerkinsDebtAmount,"The borrower's total Perkins loan debt prior to this loan period, as known by the sending organization."
PESC,Person,Biographical and demographic information about the student.
PESC,Phone,Phone number of source institution contact
PESC,PhoneNumber,Telephone number
PESC,PhoneNumberExtension,"The extended telephone addressing information used in addition to phone number such as a PBX extension, a pager PIN, or FAX sub-address"
PESC,PositionTitle,Job title or position of the contact at the endorsing organization
PESC,PostalCode,The postal code portion of the Address.
PESC,PostwithdrawalReturnCorrectionIndicator,Indicates if the request is a correction to a Post-Withdrawal Return.
PESC,PostwithdrawalReturnDate,The date the school forwarded the return to the disbursing agent.
PESC,PreprofessionalCoursework,A logical grouping of information on the course work required to qualify for professional education.
PESC,PreviouslyReportedIndicator,Indicates if the disbursement adjustment was reported on a previous disbursement roster.
PESC,PreviousPostwithdrawalReturnAmount,The net amount of the disbursement returned by the school previously.
PESC,PrivacyRestriction,Request by the applicant to restrict access to certain data that may normally be released under the US Family Educational Rights and Privacy Act
PESC,PrivacyRestrictionDate,The date upon which the requested restriction to the allowable release of FERPA directory information takes effect after the applicant has become a student
PESC,PrivacyRestrictionLevel,"The type of restriction placed on the release of information.00  No restrictions have been placed on the release of information 01  Student has requested that no directory information be released without prior consent02  Student has requested nonrelease of specific information items03  Student has requested nonrelease of information in specific formats (book, electronic, etc.)04  Student has requested nonrelease of information to specific people, entities 99  Other  (to be specified in the NoteMessage)"
PESC,ProcessDate,Specifies the date the document information was processed.
PESC,Proficiency,Proficiency level signified by successful completion of the Additional Student Achievement
PESC,ProgramCIPCode,Code indicating a discipline or field of study assigned by the Classification of Instructional Programs for Postsecondary Institutions
PESC,ProgramCSISCode,Code indicating a discipline or field of study assigned by Statistics Canada Canadian College Student Information System
PESC,ProgramESISCode,Code indicating a discipline or field of study assigned by the Statistics Canada Enhanced Student Information System.
PESC,ProgramHEGISCode,Code indicating a discipline or field of study assigned by Higher Education General Information Survey
PESC,ProgramLevel,Award level of program.
PESC,ProgramLocalCode,This is a code typically created and used within a school or school district
PESC,ProgramSecondarySchoolCode,Code indicating the type of secondary school program or award that a student is pursuing
PESC,ProgramUSISCode,Code indicating a discipline or field of study assigned by the Statistics Canada University Student Information System.
PESC,PromissoryNotePrintCode,The Promissory Note print option used for this record.
PESC,PSIS,The unique identifier assigned by the Statistics Canada Enhanced Student Information System for each data exchange partner.
PESC,PSS,The unique identifier assigned to private K12 schools in the US by the US Department of Education's National Center for Education Statistics (NCES)
PESC,RaceCode,The student's race code(s) as recorded in the sending school's records.
PESC,RaceEthnicity,The student's race and ethnicity code as recorded in the sending school's records using the format in effect prior to 2008.
PESC,RaceEthnicityCode,The student's race and ethnicity code as recorded in the sending school's records.
PESC,RaceEthnicityUnknown,A gender breakdown of all persons whose race and ethnicity are not known.
PESC,RAPCode,Requirement demonstrated or earned in addition to or as part of an academic award.
PESC,RAPName,Literal name of requirement
PESC,RAPSubName,Literal name of subsection of requirement
PESC,Recruited,Indication that the student was recruited in this area by the postsecondary institution.
PESC,RelationshipCode,The relationship of the parent or guardian to the student
PESC,ReligiousAffiliation,The religion or religious group with which the individual most identifies. 
PESC,RepaymentOptionCode,Indicates the type of repayment option requested by the borrower.
PESC,ReportedValue,The value reported in the tag contained in the ResponseErrorField.
PESC,RequiredFormsReceiveDate,The date on which the institution received the required forms from an international student associated with postsecondary study in the United States.
PESC,Requirement,Curriculum requirements satisfied by successful completion of the Additional Student Achievement
PESC,Residency,Where the student currently resides
PESC,Response,A logical grouping of components related to disbursement information.
PESC,ResponseCode,Indicates a method to override the Organization's profile or defaults for the response.
PESC,ResponseErrorCode,Edit result from COD processing.
PESC,ResponseErrorField,Indicates the tag referenced by ResponseErrorCode.
PESC,ResponseErrorValue,The new value in a field if a correction is applied.
PESC,ResponseFinancialSummary,A logical grouping of components related to Response Financial Summary Information.
PESC,ResponseMessage,The text of the edit result. This field is transmitted only via web applications.
PESC,ResponseSummary,The number of responses sent to a school.
PESC,RigorousHighSchoolProgram,Description of a High School Program.
PESC,ScheduledPellGrant,Scheduled amount for a full time student.
PESC,SchoolAssignedPersonID,School Assigned Identifier Type
PESC,SchoolLevel,Indicates level of Override School
PESC,SchoolSponsored,Indicates if the activity was sponsored by the school.
PESC,ScoreInvalidatedIndicator,"Indicates if the score has been invalidated.  If true, score previously reported for this test and test date is not valid."
PESC,ScoreRevisedIndicator,"Indicates if the score report has been revised.  If true, score may differ from score previously reported for this test and test date."
PESC,ScoreSelfreportedIndicator,Indicates if the score has been self-reported by the student.
PESC,ScoreValue,The actual value of the score received on the test
PESC,SecondaryEFCCode,Indicator of EFC value used to determine award amount.
PESC,SelectiveServiceIndicator,"This is used to indicate if the applicant is required to register in the US for the draft.  If so, use True."
PESC,SelectiveServiceNumber,This is the Selective Service Number issued by the US government
PESC,SEOG,A logical grouping of components related to a Federal Secondary Education Opportunity Grant.
PESC,SessionBeginDate,Actual calendar date when session begins.
PESC,SessionDesignator,The academic session for which the data are recorded and applicable.
PESC,SessionDesignatorSuffix,A free form extension to the session ID to differentiate discreet sub-sessions within the same session
PESC,SessionEndDate,Actual calendar date when session ends.
PESC,SessionName,Free-form name of session.
PESC,SessionSchoolYear,This is the range of years that are considered to be a school year.  
PESC,SessionType,Indicates the type of academic session at an educational institution.
PESC,SignatureDate,The date the signature occurred.
PESC,SignatureSourceCode,This code indicates the source of the signatures.
PESC,SLSDebtAmount,"The borrower's total Federal Supplemental Loans for Students (SLS) debt prior to this loan period, as known by the sending organization."
PESC,SoftwareProvider,The software provider and product. Provider cannot be sent without the Version element.
PESC,SoftwareVersion,The software version number.
PESC,SpecialProgramAdmissionIndicator,"True if student was admitted to a special program, false otherwise."
PESC,Sponsor,"Organization, company, school, person, etc. that sponsored the award"
PESC,SponsorOrganization,Information about the organization that has offered to sponsor the international applicant
PESC,SponsorPerson,Information about the person that has offered to sponsor the international applicant
PESC,SponsorType,"Organization, company, school, person, etc. that sponsored the award"
PESC,SSN,The person's U.S. Social Security Number
PESC,StaffordLoanDebtAmount,"The borrower's total Federal Stafford loan debt prior to this loan period, as known by the sending organization."
PESC,StateProvince,"The literal name of the state, province or territory of a postal address of the source of this document. Use for addresses outside US or Canada."
PESC,StateProvinceCode,The code that identifies the state or province in the US or Canada in which the agency that assigned the identification number to the student is located.
PESC,StudentActivitiesCode,Code for extracurricular activities engaged in by the student.
PESC,StudentLevel,The classification of the student at the time the student took the test
PESC,StudentLevelCode,The current grade level of the student or the highest grade level attained by the student at the time the record was created.
PESC,Subtest,Subdivision of a standardized test 
PESC,SubtestCode,"Code identifying the sub-part of a standardized test (e.g. Quantitative, Verbal).  These codes are the older codes originally included in the EDI transaction sets.  They are tied to each individual test. "
PESC,SubtestName,Name of the sub-part of a standardized test
PESC,TestCode,Code identifying the test in the older EDI version of Test Codes 
PESC,TestDate,Date of the test
PESC,TestName,Name identifying the test
PESC,TestScoreMethod,Code identifying the method used to measure and report the test scores
PESC,TestScores,The score received on the test
PESC,TestYear,Date of the test when only the year is available
PESC,TestYearMonth,Date of the test when only the month and year are available
PESC,ThesisDissertationAdvisor,The advisor (Major Professor) supervising the Thesis or Dissertation on behalf of the student earning the degree.
PESC,ThesisDissertationTitle,The title of the thesis or dissertation.
PESC,TotalAllAge,The total count of students of all ages.
PESC,TotalAllRaceEthnicity,A gender breakdown of all students regardless of race/ethnicity.
PESC,TotalCancellationAmount,Total amount cancelled
PESC,TotalCount,Specifies the total number of awards in this document. This information is summarized by program by award year.
PESC,TotalCountAccepted,Total number of accepted awards in this document. This information is summarized by award type and by award year.
PESC,TotalCountAllGenders,The total number of males and females within a category.
PESC,TotalCountCorrected,Total number of corrected awards in this document. This information is summarized by award type by award year.
PESC,TotalCountDuplicate,Total number of duplicate awards in this document. This information is summarized by award type by award year.
PESC,TotalCountRejected,Total number of rejected awards in this document. This information is summarized by award type by award year.
PESC,TotalCountSSAdministration,Total number of students in this document that are reported by CPS to have an SSA match not equal to 4. This information is summarized by award type by award    year.
PESC,TotalCountVerificationSelected,Total number of students in this document that are reported selected for verification by CPS. This information is summarized by award type by award year.
PESC,TotalDeficitAmount,Total deficit
PESC,TotalEligibilityUsed,"For Pell, total percentage of the student's annual Pell eligibility used for all schools for the specific award year. For ACG and National SMART Grant, total percentage of the student's eligibility used at each applicable grade level across all award years and    schools."
PESC,TotalFinancialAwardAccepted,The total dollar amount accepted in this document.
PESC,TotalFinancialAwardCorrected,The total dollar value reported in this document for corrected Pell disbursements.
PESC,TotalFinancialDisbursementAccepted,The total dollar amount accepted in this document.
PESC,TotalFundedDisbursementAccepted,The total dollar amount funded in this document.
PESC,TotalNetDisbursementAmount,Total loan or grant disbursed
PESC,TotalNetEFTAmount,Total EFT Disbursed
PESC,TotalNetNonEFTAmount,Total non-EFT disbused
PESC,TotalNettedCancellationAmount,Total amount netted on cancellation
PESC,TotalNonFundedDisbursementAccepted,The total dollar amount not funded in this document.
PESC,TotalNumberAwards,The number of Financial Aid awards awarded by a school.
PESC,TotalOutstandingCancellationAmount,Total outstanding from cancellation
PESC,TotalQualityPoints,The total value of quality points used for the calculation of the Grade Point Average.
PESC,TotalReissueAmount,Total amount reissued
PESC,TotalReportedAward,The total dollar value for awards reported in this document. This information is summarized by program by award year. This tag is listed in the Reported Summary and the Program Year Summary complex elements.
PESC,TotalReportedDisbursement,"The total dollar value reported in this document. For Direct Loan, this is the total gross disbursement amount. This information is summarized by program by award year. This tag is listed in the Reported Summary and the Program Year Summary complex elements."
PESC,TotalStudentLoanDebtAmount,Total combined Student Loan Debt.
PESC,TransmissionType,The nature of the transmission
PESC,TwoOrMoreRaces,"A gender breakdown of persons who claim two or more races, not previously counted in another race or ethnicity count."
PESC,UndergradHoursInGradDegree,The number of hours a student used as part of the graduate degree.
PESC,URL,The Uniform Resource Locator of source institution
PESC,URLAddress,The Uniform Resource Locator (URL) address of the sending high school or of a contact at the sending high school
PESC,USIS,The unique identifier assigned by the Statistics Canada University Student Information System for each postsecondary data exchange partner 
PESC,USStudyFormsReceipt,An indication of the institution's receipt of forms or documents needed from non-american citizens for postsecondary study in the United States.
PESC,VerificationStatusCode,Verification status of the applicant as reported by the school.
PESC,VisaExpirationDate,The date the applicant's current visa will expire
PESC,WeeksProgramsAcademicYear,Total number of weeks of instructional time in the School's definition of academic year for this student's Program of Study.
PESC,WeeksUsedCalculate,"Total Number of weeks of instructional time in the payment periods for which this student is eligible.  Valid Values depend upon Payment Methodology and Academic Calendar fields.  Must be completed when Payment Methodologies 2, 3, 4, or 5 are used."
PESC,White,"A gender breakdown of persons having origins in any of the original peoples of Europe, the Middle East, or North Africa."
PESC,YearsAtAddress,The number of years the person to whom the credit data applies has been at the address indicated.
PESC,YTDDisbursementAmount,"For Pell and TEACH Grant, the total amount that has been disbursed to the student for the award year at all schools. For ACG and National SMART Grant, the total amount that has been disbursed to the student for the award."